Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,44,0,0,402,0,0,0,1334,0,0,0,0,0,0,0,0,4802,120,0,0,1428,85,3517,0,105,0,332,0,0,0,0,848,126,5065,49,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,48,0,0,384,0,0,9,1383,0,0,0,0,0,0,0,0,4610,189,0,0,1455,83,3834,0,102,0,356,0,0,0,0,1150,122,4883,84,0 ,1 
0 ,0,50,0,0,404,0,0,9,1457,0,0,0,0,0,0,0,0,4848,198,0,0,1508,85,4016,0,106,0,378,0,0,0,0,1226,128,5133,90,0 ,1 
0 ,0,48,0,0,418,0,0,9,1503,0,0,0,0,0,0,0,0,5032,198,0,0,1552,88,4144,0,110,0,390,0,0,0,0,1266,132,5326,93,0 ,1 
0 ,0,42,0,0,403,0,0,0,1393,0,0,0,0,0,0,0,0,4822,156,0,0,1464,85,3738,0,106,0,352,0,0,0,0,1014,126,5096,67,0 ,1 
0 ,0,42,0,0,418,0,0,0,1398,0,0,0,0,0,0,0,0,5038,126,0,0,1474,88,3658,0,110,0,348,0,0,0,0,888,132,5311,51,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,392,0,0,0,1301,0,0,0,0,0,0,0,0,4736,111,0,0,1402,84,3407,0,103,0,322,0,0,0,0,790,124,4990,43,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,48,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4580,198,0,0,1418,80,3827,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,52,0,0,380,0,0,18,1380,0,0,0,0,0,0,0,0,4580,198,0,0,1430,80,3848,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,44,0,0,382,0,0,0,1290,0,0,0,0,0,0,0,0,4594,126,0,0,1399,83,3463,0,101,0,324,0,0,0,0,876,122,4846,54,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,44,0,0,380,0,0,9,1320,0,0,0,0,0,0,0,0,4580,144,0,0,1380,80,3561,0,100,0,336,0,0,0,0,984,120,4838,66,0 ,1 
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4574,189,0,0,1442,80,3794,0,100,0,354,0,0,0,0,1146,120,4841,84,0 ,1 
0 ,0,44,0,0,380,0,0,0,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1412,80,3755,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,44,0,0,380,0,0,0,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1412,80,3755,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,46,0,0,380,0,0,9,1350,0,0,0,0,0,0,0,0,4580,180,0,0,1412,80,3707,0,100,0,348,0,0,0,0,1092,120,4844,78,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,40,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,48,0,0,380,0,0,9,1335,0,0,0,0,0,0,0,0,4580,153,0,0,1382,80,3620,0,100,0,342,0,0,0,0,1038,120,4841,72,0 ,1 
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,180,0,0,1424,80,3776,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,48,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4580,207,0,0,1454,80,3863,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,42,0,0,380,0,0,0,1335,0,0,0,0,0,0,0,0,4580,171,0,0,1388,80,3617,0,100,0,342,0,0,0,0,1038,120,4841,72,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1358,80,3359,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,48,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4580,198,0,0,1418,80,3827,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,46,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4580,198,0,0,1418,80,3827,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,42,0,0,418,0,0,0,1413,0,0,0,0,0,0,0,0,5038,135,0,0,1486,88,3727,0,110,0,354,0,0,0,0,942,132,5314,57,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,42,0,0,368,0,0,0,1234,0,0,0,0,0,0,0,0,4438,114,0,0,1322,79,3262,0,97,0,308,0,0,0,0,800,116,4679,47,0 ,1 
0 ,0,40,0,0,416,0,0,0,1388,0,0,0,0,0,0,0,0,4997,120,0,0,1469,87,3618,0,109,0,344,0,0,0,0,856,130,5269,48,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1358,80,3359,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1402,80,3754,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,48,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4574,198,0,0,1418,80,3827,0,100,0,360,0,0,0,0,1200,120,4844,90,0 ,1 
0 ,0,48,0,0,380,0,0,9,1380,0,0,0,0,0,0,0,0,4580,198,0,0,1418,80,3827,0,100,0,360,0,0,0,0,1200,120,4850,90,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,46,0,0,380,0,0,9,1350,0,0,0,0,0,0,0,0,4580,171,0,0,1394,80,3689,0,100,0,348,0,0,0,0,1092,120,4844,78,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4574,171,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4841,84,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4576,180,0,0,1424,80,3776,0,100,0,354,0,0,0,0,1146,120,4843,84,0 ,1 
0 ,0,46,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1442,80,3794,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,42,0,0,380,0,0,0,1335,0,0,0,0,0,0,0,0,4580,171,0,0,1388,80,3617,0,100,0,342,0,0,0,0,1038,120,4841,72,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1346,80,3290,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4574,117,0,0,1340,80,3341,0,100,0,318,0,0,0,0,822,120,4823,48,0 ,1 
0 ,0,44,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,42,0,0,380,0,0,0,1260,0,0,0,0,0,0,0,0,4580,108,0,0,1328,80,3272,0,100,0,312,0,0,0,0,768,120,4826,42,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,189,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,48,0,0,380,0,0,9,1365,0,0,0,0,0,0,0,0,4580,180,0,0,1406,80,3758,0,100,0,354,0,0,0,0,1146,120,4847,84,0 ,1 
0 ,0,42,0,0,380,0,0,0,1275,0,0,0,0,0,0,0,0,4580,117,0,0,1376,80,3377,0,100,0,318,0,0,0,0,822,120,4829,48,0 ,1 
0 ,216,42,0,0,476,0,0,0,1950,0,0,0,0,0,0,0,48,4580,126,0,0,1316,80,4286,0,100,0,492,0,0,0,0,1212,120,5096,54,0 ,1 
0 ,324,44,0,0,524,0,0,0,2310,0,0,0,0,0,0,0,72,4580,144,0,0,1304,80,4844,0,100,0,588,0,0,0,0,1488,120,5234,66,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,392,0,0,0,1269,0,0,0,0,0,0,0,0,4704,93,0,0,1389,83,3267,0,103,0,308,0,0,0,0,672,122,4952,31,0 ,1 
0 ,0,44,0,0,418,0,0,0,1353,0,0,0,0,0,0,0,0,5038,99,0,0,1474,88,3487,0,110,0,330,0,0,0,0,726,132,5302,33,0 ,1 
0 ,0,44,0,0,418,0,0,0,1353,0,0,0,0,0,0,0,0,5038,99,0,0,1474,88,3487,0,110,0,330,0,0,0,0,726,132,5302,33,0 ,1 
0 ,378,42,0,0,548,0,0,0,2490,0,0,0,0,0,0,0,84,4580,153,0,0,1298,80,5123,0,100,0,636,0,0,0,0,1626,120,5303,72,0 ,1 
0 ,108,42,0,0,428,0,0,0,1590,0,0,0,0,0,0,0,24,4580,108,0,0,1328,80,3728,0,100,0,396,0,0,0,0,936,120,4958,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,216,44,0,0,476,0,0,0,1950,0,0,0,0,0,0,0,48,4580,126,0,0,1316,80,4286,0,100,0,492,0,0,0,0,1212,120,5096,54,0 ,1 
0 ,324,44,0,0,524,0,0,0,2310,0,0,0,0,0,0,0,72,4580,144,0,0,1304,80,4844,0,100,0,588,0,0,0,0,1488,120,5234,66,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,40,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,382,0,0,0,1230,0,0,0,0,0,0,0,0,4600,90,0,0,1379,83,3209,0,101,0,300,0,0,0,0,660,120,4840,30,0 ,1 
0 ,432,40,0,0,572,0,0,0,2670,0,0,0,0,0,0,0,96,4580,162,0,0,1292,80,5402,0,100,0,684,0,0,0,0,1764,120,5372,78,0 ,1 
0 ,54,44,0,0,404,0,0,0,1410,0,0,0,0,0,0,0,12,4576,99,0,0,1334,80,3449,0,100,0,348,0,0,0,0,798,120,4885,36,0 ,1 
0 ,0,42,0,0,342,0,0,0,1107,0,0,0,0,0,0,0,0,4118,81,0,0,1206,72,2853,0,90,0,270,0,0,0,0,594,108,4334,27,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,392,0,0,0,1271,0,0,0,0,0,0,0,0,4698,93,0,0,1395,83,3282,0,103,0,310,0,0,0,0,682,122,4946,31,0 ,1 
0 ,0,44,0,0,390,0,0,0,1248,0,0,0,0,0,0,0,0,4653,90,0,0,1389,83,3246,0,102,0,304,0,0,0,0,664,122,4899,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,40,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4568,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4808,30,0 ,1 
0 ,432,44,0,0,572,0,0,0,2670,0,0,0,0,0,0,0,96,4574,162,0,0,1292,80,5402,0,100,0,684,0,0,0,0,1764,120,5366,78,0 ,1 
0 ,54,42,0,0,404,0,0,0,1410,0,0,0,0,0,0,0,12,4580,99,0,0,1334,80,3449,0,100,0,348,0,0,0,0,798,120,4889,36,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,216,44,0,0,476,0,0,0,1950,0,0,0,0,0,0,0,48,4580,126,0,0,1316,80,4286,0,100,0,492,0,0,0,0,1212,120,5096,54,0 ,1 
0 ,324,44,0,0,524,0,0,0,2310,0,0,0,0,0,0,0,72,4580,144,0,0,1304,80,4844,0,100,0,588,0,0,0,0,1488,120,5234,66,0 ,1 
0 ,0,42,0,0,388,0,0,0,1248,0,0,0,0,0,0,0,0,4637,90,0,0,1389,83,3246,0,102,0,304,0,0,0,0,664,122,4883,30,0 ,1 
0 ,0,40,0,0,415,0,0,0,1342,0,0,0,0,0,0,0,0,4964,96,0,0,1467,87,3458,0,109,0,326,0,0,0,0,710,130,5228,32,0 ,1 
0 ,0,44,0,0,418,0,0,0,1353,0,0,0,0,0,0,0,0,5032,99,0,0,1474,88,3487,0,110,0,330,0,0,0,0,726,132,5296,33,0 ,1 
0 ,0,42,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,378,42,0,0,510,0,0,0,2367,0,0,0,0,0,0,0,84,4110,144,0,0,1164,72,4806,0,90,0,606,0,0,0,0,1560,108,4809,69,0 ,1 
0 ,108,42,0,0,428,0,0,0,1590,0,0,0,0,0,0,0,24,4580,108,0,0,1328,80,3728,0,100,0,396,0,0,0,0,936,120,4958,42,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,216,72,0,0,476,0,0,0,1950,0,0,0,0,0,0,0,48,4578,126,0,0,1316,80,4286,0,100,0,492,0,0,0,0,1212,120,5094,54,0 ,1 
0 ,306,42,0,0,539,0,0,2,2327,0,0,0,0,0,0,0,68,4800,144,0,0,1378,84,4931,0,106,0,590,0,0,0,0,1472,128,5447,65,0 ,1 
0 ,0,88,0,0,381,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,101,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,44,0,0,380,0,0,0,1230,0,0,0,0,0,0,0,0,4580,90,0,0,1340,80,3170,0,100,0,300,0,0,0,0,660,120,4820,30,0 ,1 
0 ,0,46,0,0,343,0,0,0,1107,0,0,0,0,0,0,0,0,4122,81,0,0,1206,72,2853,0,91,0,270,0,0,0,0,594,108,4338,27,0 ,1 
0 ,9,44,0,0,38,0,0,0,138,0,0,0,0,0,0,0,0,428,18,0,0,121,7,357,0,11,0,36,0,0,0,0,126,10,519,9,0 ,1 
0 ,36,44,0,0,594,0,0,23,2729,0,0,0,0,0,0,0,40,7127,492,48,0,1908,95,8984,0,145,0,856,0,0,0,0,2584,194,7602,153,0 ,1 
0 ,0,40,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,42,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,44,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4434,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4674,30,0 ,1 
0 ,27,42,0,0,372,0,0,0,1410,0,0,0,0,0,0,0,12,4440,99,0,0,1164,60,3279,0,90,0,348,0,0,0,0,798,120,4716,36,0 ,1 
0 ,0,42,0,0,324,0,0,0,1107,0,0,0,0,0,0,0,0,3990,81,0,0,1053,54,2700,0,81,0,270,0,0,0,0,594,108,4206,27,0 ,1 
0 ,0,44,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,42,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,44,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,27,42,0,0,372,0,0,0,1410,0,0,0,0,0,0,0,12,4440,99,0,0,1164,60,3279,0,90,0,348,0,0,0,0,798,120,4716,36,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4434,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4674,30,0 ,1 
0 ,27,42,0,0,408,0,0,0,1533,0,0,0,0,0,0,0,12,4884,144,0,0,1281,66,3579,0,99,0,378,0,0,0,0,864,132,5184,39,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,360,0,0,0,1410,0,0,0,0,0,0,0,12,4440,135,0,0,1164,60,3279,0,90,0,348,0,0,0,0,798,120,4683,36,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1410,0,0,0,0,0,0,0,12,4440,99,0,0,1164,60,3279,0,90,0,348,0,0,0,0,798,120,4683,36,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,42,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,42,0,0,288,0,0,0,984,0,0,0,0,0,0,0,0,3552,72,0,0,936,48,2400,0,72,0,240,0,0,0,0,528,96,3744,24,0 ,1 
0 ,27,41,0,0,372,0,0,0,1410,0,0,0,0,0,0,0,12,4440,99,0,0,1164,60,3279,0,90,0,348,0,0,0,0,798,120,4716,36,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,27,44,0,0,300,0,0,0,1164,0,0,0,0,0,0,0,12,3552,117,0,0,930,48,2679,0,72,0,288,0,0,0,0,666,96,3780,30,0 ,1 
0 ,0,44,0,0,396,0,0,0,1353,0,0,0,0,0,0,0,0,4884,99,0,0,1287,66,3300,0,99,0,330,0,0,0,0,726,132,5148,33,0 ,1 
0 ,0,68,0,0,344,0,0,0,1184,0,0,0,0,0,0,0,0,4248,87,0,0,1124,56,2877,0,85,0,288,0,0,0,0,624,114,4480,29,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,46,0,0,288,0,0,0,984,0,0,0,0,0,0,0,0,3552,72,0,0,936,48,2400,0,72,0,240,0,0,0,0,528,96,3744,24,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,44,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
0 ,0,42,0,0,193,0,0,0,674,0,0,0,0,0,0,0,0,2384,48,0,0,656,33,1659,0,48,0,164,0,0,0,0,356,66,2518,16,0 ,1 
0 ,0,42,0,0,360,0,0,0,1230,0,0,0,0,0,0,0,0,4440,90,0,0,1170,60,3000,0,90,0,300,0,0,0,0,660,120,4680,30,0 ,1 
